马克思主义理论研究和	内部资料
　　新民主主义革命的理论，揭示了近代中国革命发展的客观规律，解决了在一个以农民为主体的、落后的半殖民地半封建的东方大国里进行革命的一系列理论问题，在当时的历史条件下科学地回答了中国革命向何处去的问题，以及中国革命的发展阶段问题，极大地丰富了马克思主义的理论宝库。新民主主义革命理论是马克思主义中国化的重要理论成果，开辟了马克思主义中国化的发展道路。新民主主义革命理论是在反对各种错误思想倾向的过程中形成的。它是从中国革命的具体实际出发，不拘泥于已有的结论，运用马克思主义的立场、观点和方法，独立自主地对中国革命实际问题做出的分析和研究，是对中国革命实践经验的概括和总结，是中国共产党集体智慧的结晶。
　　在新民主主义革命理论的指导下，党团结带领人民找到了一条以农村包围城市、武装夺取政权的正确革命道路，进行了二十八年浴血奋战，完成了新民主主义革命，于1949年建立了中华人民共和国。中国人民从此站起来了，劳动人民成为国家和社会的主人，开创了中国历史的新纪元。
　　中国新民主主义革命的伟大胜利，是20世纪继俄国十月革命以后改变世界面貌的伟大历史事件，有力地鼓舞和推动了世界上被压迫民族和被压迫人民反抗帝国主义、殖民主义的斗争，极大地增强了他们反对帝国主义斗争的信心，增强了世界人民争取和平的力量。
■ 本章小结
　　新民主主义革命理论是中国共产党在分析近代中国国情和时代特征的基础上，对中国革命实践经验的概括和总结。近代中国社会的性质和主要矛盾，决定了中国革命的首要任务是推翻帝国主义、封建主义和官僚资本主义的统治，从根本上推翻反动腐朽的政治上层建筑，变革阻碍生产力发展的生产关系。
　　新民主主义革命总路线的内容是无产阶级领导的，人民大众的，反对帝国主义、封建主义和官僚资本主义的革命。新民主主义的政治、经济、文化纲领是新民主主义革命总路线的展开和具体化，指明了新民主主义革命的发展方向。中国革命必须走农村包围城市、武装夺取政权的革命道路。
　　统一战线、武装斗争、党的建设是新民主主义革命的三大法宝，是新民主主义革命胜利的基本经验。
□ 思考题
　　1. 什么是新民主主义革命的总路线？如何理解新民主主义革命的领导权问题？
　　2. 新民主主义基本纲领的主要内容是什么？
　　3. 如何认识中国革命走农村包围城市、武装夺取政权道路的必要性及重大意义？
　　4. 如何理解新民主主义革命的三大法宝及其相互关系？
□ 阅读书目
　　1. 毛泽东：《中国社会各阶级的分析》，《毛泽东选集》第一卷，人民出版社1991年版。
　　2. 毛泽东：《星星之火，可以燎原》，《毛泽东选集》第一卷，人民出版社1991年版。
　　3. 毛泽东：《实践论》，《毛泽东选集》第二卷，人民出版社1991年版。
　　4. 毛泽东：《〈共产党人〉发刊词》，《毛泽东选集》第二卷，人民出版社1991年版。
　　5. 毛泽东：《新民主主义论》，《毛泽东选集》第二卷，人民出版社1991年版。
　　


第三章　社会主义改造理论
　　为有牺牲多壮志，敢教日月换新天。经过二十八年的浴血奋战和顽强奋斗，中华人民共和国成立了，中国人民真正成为国家的主人，中华民族进入发展进步的新纪元。山河重整，百废待兴，接下来该怎么走？如何改造旧社会，建立新社会？如何尽快实现国家工业化？社会主义改造理论就是对这一系列崭新课题的创造性回答。
第一节　从新民主主义到社会主义的转变
   一、新民主主义社会是一个过渡性的社会
　　从中华人民共和国成立到社会主义改造基本完成，是我国从新民主主义到社会主义的过渡时期。这一时期，我国社会的性质是新民主主义社会。新民主主义社会不是一个独立的社会形态，而是由新民主主义向社会主义转变的过渡性社会形态。在新民主主义社会中，存在着五种经济成分，即社会主义性质的国营经济、半社会主义性质的合作社经济、农民和手工业者的个体经济、私人资本主义经济和国家资本主义经济。其中半社会主义性质的合作社经济是个体经济向社会主义集体经济过渡的形式，国家资本主义经济是私人资本主义经济向社会主义国营经济过渡的形式。所以，主要的经济成分是三种：社会主义经济、个体经济和资本主义经济。新民主主义社会要继续向前发展，就要不断扩大国营经济，同时逐步将资本主义经济和个体经济改变为社会主义经济，使社会主义经济逐步成为我国的经济基础。
　　与新民主主义时期三种不同性质的主要经济成分相联系，中国社会的阶级构成主要是工人阶级、农民阶级和其他小资产阶级、民族资产阶级等基本的阶级力量。由于农民和手工业者的个体经济既可以自发地走向资本主义，也可以被引导走向社会主义，其本身并不代表一种独立的发展方向。因此，这三种基本的经济成分及与之相联系的三种基本的阶级力量之间的矛盾，就集中表现为社会主义和资本主义两条道路、工人阶级和资产阶级两个阶级的矛盾。随着土地改革的基本完成，工人阶级和资产阶级的矛盾逐步成为我国社会的主要矛盾。解决了这一矛盾，才能使中国社会实现向社会主义的转变。这一时期的民族资产阶级仍然是一个具有两面性的阶级：既有剥削工人的一面，又有接受工人阶级及其政党领导的一面。因此，民族资产阶级与工人阶级的矛盾也具有两重性，既有剥削者与被剥削者的阶级利益相互对立的对抗性的一面，又有相互合作、具有相同利益的非对抗性的一面。对于工人阶级和社会主义革命来说，民族资产阶级作为一个剥削阶级，是被消灭的对象；作为可以接受工人阶级及其政党领导的社会力量，又是团结和改造的对象。
